,Course Code,Course Title,HEI,R1 Points,R2 Points ,EOS Points
29,AL801,Software Design for Virtual Reality and Gaming,Athlone Institute of Technology,300,,300
30,AL802,Software Design in Artificial Intelligence for Cloud Computing,Athlone Institute of Technology,313,,313
31,AL803,Software Design for Mobile Apps and Connected Devices,Athlone Institute of Technology,350,,350
32,AL805,Computer Engineering for Network Infrastructure,Athlone Institute of Technology,321,,321
33,AL810,Quantity Surveying,Athlone Institute of Technology,328,,328
34,AL811,Civil Engineering,Athlone Institute of Technology,,,
35,AL820,Mechanical and Polymer Engineering,Athlone Institute of Technology,327,,327
36,AL830,General Nursing,Athlone Institute of Technology,451,444,440
37,AL832,Mental Health Nursing,Athlone Institute of Technology,440,431,431
38,AL835,Pharmacology,Athlone Institute of Technology,356,,356
39,AL836,Nutrition and Health Science,Athlone Institute of Technology,346,,346
40,AL837,Sports Science with Exercise Physiology,Athlone Institute of Technology,357,,357
41,AL838,Biotechnology,Athlone Institute of Technology,324,,324
42,AL839,Microbiology,Athlone Institute of Technology,325,,325
43,AL840,Pharmaceutical Sciences,Athlone Institute of Technology,346,,346
44,AL841,Athletic and Rehabilitation Therapy,Athlone Institute of Technology,477,476,462
45,AL842,Bioveterinary Science,Athlone Institute of Technology,338,,338
46,AL843,Physical Activity and Health Science,Athlone Institute of Technology,306,,306
47,AL849,Culinary Entrepreneurship,Athlone Institute of Technology,297,,297
48,AL850,Business,Athlone Institute of Technology,309,,309
49,AL851,Business and Law,Athlone Institute of Technology,302,,302
50,AL852,Accounting,Athlone Institute of Technology,336,,336
51,AL854,Sport Management (with international placement),Athlone Institute of Technology,300,299,299
52,AL855,Hospitality Management (with international placement),Athlone Institute of Technology,309,,309
53,AL857,Digital Marketing,Athlone Institute of Technology,304,,304
54,AL859,International Business,Athlone Institute of Technology,308,,308
55,AL860,Social Care Practice,Athlone Institute of Technology,301,,301
56,AL861,Animation and Illustration (portfolio),Athlone Institute of Technology,575,,575
57,AL863,Graphic and Digital Design (portfolio),Athlone Institute of Technology,747,,747
58,AL864,Early Years Care and Education,Athlone Institute of Technology,306,,306
59,AL870,Applied Psychology,Athlone Institute of Technology,484,467,452
61,CW018,Business (options),"Institute of Technology, Carlow",307,,307
63,CW028,Early Childhood Education and Care,"Institute of Technology, Carlow",260,,260
65,CW038,Art (portfolio),"Institute of Technology, Carlow",#700,,700
67,CW048,Creative Computing and Digital Innovation,"Institute of Technology, Carlow",,,
69,CW058,Tourism and Event Management,"Institute of Technology, Carlow",292,,292
70,CW068,Applied Social Studies in Professional Social Care,"Institute of Technology, Carlow",250,,250
72,CW078,Sustainable Farm Management and Agribusiness,"Institute of Technology, Carlow",270,,270
74,CW088,Visual Communications and Design,"Institute of Technology, Carlow",270,,270
77,CW108,Science (options),"Institute of Technology, Carlow",266,,266
81,CW128,Brewing and Distilling,"Institute of Technology, Carlow",307,,307
82,CW138,Sport and Exercise Science,"Institute of Technology, Carlow",430,423,423
83,CW148,Strength and Conditioning,"Institute of Technology, Carlow",388,,388
84,CW188,Sport Rehabilitation and Athletic Therapy,"Institute of Technology, Carlow",451,,451
87,CW208,Computer Games Development,"Institute of Technology, Carlow",272,,272
91,CW238,Software Development,"Institute of Technology, Carlow",295,,295
92,CW248,Information Technology Management,"Institute of Technology, Carlow",293,,293
93,CW258,Cybercrime and IT Security,"Institute of Technology, Carlow",292,,292
94,CW268,Computing in Interactive Digital Art and Design,"Institute of Technology, Carlow",291,,291
98,CW438,Construction (options),"Institute of Technology, Carlow",260,251,251
99,CW468,Architectural Technology,"Institute of Technology, Carlow",291,283,283
100,CW478,Civil Engineering,"Institute of Technology, Carlow",465,,465
105,CW548,Mechanical Engineering,"Institute of Technology, Carlow",330,328,328
106,CW558,Electronic Systems,"Institute of Technology, Carlow",280,,280
107,CW568,Aerospace Engineering,"Institute of Technology, Carlow",371,359,359
108,CW578,TV and Media Production,"Institute of Technology, Carlow",318,,318
111,CW708,Law - LLB,"Institute of Technology, Carlow",292,,292
113,CW728,Product Design Innovation,"Institute of Technology, Carlow",246,,246
114,CW748,Early Childhood Education and Care,"Institute of Technology, Carlow",290,,290
115,CW758,Professional Social Care Practice,"Institute of Technology, Carlow",360,358,358
117,CW808,Media and Public Relations,"Institute of Technology, Carlow",247,,247
121,CW848,Digital Marketing with Analytics,"Institute of Technology, Carlow",269,,269
122,CW858,"Sports Management and Coaching (options, portfolio)","Institute of Technology, Carlow",700,,700
124,CW908,Business (options),"Institute of Technology, Carlow",272,,272
128,CW938,Business with Law,"Institute of Technology, Carlow",270,,270
129,CW948,Accounting,"Institute of Technology, Carlow",319,,319
132,PC405,"Social, Political and Community Studies","Carlow College, St. Patrick`s",263,235,235
133,PC410,Arts and Humanities (fulfils Teaching Council requirements),"Carlow College, St. Patrick`s",262,230,230
134,PC411,English and History (fulfils Teaching Council requirements),"Carlow College, St. Patrick`s",243,224,224
159,CR105,Chemical and Biopharmaceutical Engineering,Cork Institute of Technology,443,,443
160,CR106,Software Development,Cork Institute of Technology,431,,431
161,CR108,Mechanical Engineering,Cork Institute of Technology,434,,434
162,CR109,Structural Engineering,Cork Institute of Technology,396,,396
163,CR110,Automotive Business Management and Technology,Cork Institute of Technology,336,,336
164,CR112,Creative Digital Media at CIT Crawford College of Art and Design,Cork Institute of Technology,390,,390
165,CR116,Computer Systems,Cork Institute of Technology,365,,365
166,CR121,Music at CIT Cork School of Music,Cork Institute of Technology,904,904,904
167,CR125,Popular Music at CIT Cork School of Music,Cork Institute of Technology,1028,,1028
168,CR130,Musical Theatre at CIT Cork School of Music,Cork Institute of Technology,525,,525
169,CR150,Business Information Systems,Cork Institute of Technology,350,,350
170,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",Cork Institute of Technology,450,,450
171,CR220,Fine Art at CIT Crawford College of Art and Design,Cork Institute of Technology,400,,400
172,CR225,Photography with New Media at CIT Crawford College of Art and Design,Cork Institute of Technology,435,,435
174,CR305,Physical Sciences (Common Entry),Cork Institute of Technology,260,,260
175,CR310,IT Management,Cork Institute of Technology,347,,347
176,CR320,Biomedical Science - Offered jointly by CIT and UCC,Cork Institute of Technology,590,,590
177,CR325,Pharmaceutical Biotechnology,Cork Institute of Technology,466,,466
178,CR333,Nutrition and Health Science,Cork Institute of Technology,425,,425
179,CR335,Biological Sciences (Common Entry),Cork Institute of Technology,473,,473
180,CR340,Analytical Chemistry with Quality Assurance,Cork Institute of Technology,327,,327
181,CR360,Instrument Engineering,Cork Institute of Technology,301,,301
182,CR365,Environmental Science and Sustainable Technology,Cork Institute of Technology,262,,262
183,CR370,Agri-Biosciences,Cork Institute of Technology,368,,368
184,CR400,Accounting,Cork Institute of Technology,315,,315
185,CR420,Marketing,Cork Institute of Technology,290,,290
186,CR425,International Business with Language,Cork Institute of Technology,279,,279
187,CR430,Sport and Exercise Management,Cork Institute of Technology,402,,402
188,CR440,Montessori Education,Cork Institute of Technology,409,408,408
189,CR500,Engineering (Common Entry),Cork Institute of Technology,475,,475
190,CR510,Sustainable Energy Engineering,Cork Institute of Technology,320,,320
191,CR520,Biomedical Engineering,Cork Institute of Technology,444,,444
192,CR560,Architectural Technology,Cork Institute of Technology,375,,375
193,CR565,Interior Architecture,Cork Institute of Technology,431,,431
194,CR570,Quantity Surveying,Cork Institute of Technology,375,,375
195,CR572,Construction Management,Cork Institute of Technology,300,,300
196,CR580,Electrical Engineering,Cork Institute of Technology,342,,342
197,CR590,Electronic Engineering,Cork Institute of Technology,329,,329
198,CR600,Visual Communications at CIT Crawford College of Art and Design,Cork Institute of Technology,280,,280
204,CR660,Tourism Management,Cork Institute of Technology,246,,246
205,CR700,Theatre and Drama Studies at CIT Cork School of Music,Cork Institute of Technology,609,609,609
208,CR930,Home Economics and Business,Cork Institute of Technology,518,,510
209,CK101,Arts - 3 years,University College Cork (NUI),300,,300
210,CK102,Social Science,University College Cork (NUI),434,431,420
211,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),University College Cork (NUI),339,,339
212,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),University College Cork (NUI),421,420,420
213,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),University College Cork (NUI),312,,312
214,CK108,Arts International - 4 years,University College Cork (NUI),440,440,440
215,CK109,English - 3 years or 4 years (International Pathway),University College Cork (NUI),367,357,352
216,CK110,World Languages,University College Cork (NUI),488,,488
217,CK111,Early Years and Childhood Studies,University College Cork (NUI),409,403,378
218,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),University College Cork (NUI),371,,371
219,CK113,Criminology - 3 years or 4 years (International Pathway),University College Cork (NUI),464,463,456
220,CK114,Social Science (Youth and Community Work),University College Cork (NUI),#,,#
221,CK115,Social Work - Mature Applicants only,University College Cork (NUI),,,
222,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),University College Cork (NUI),347,339,339
223,CK120,Applied Psychology,University College Cork (NUI),544,543,543
224,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),University College Cork (NUI),499,488,478
225,CK122,Government and Political Science,University College Cork (NUI),399,,397
226,CK123,Anthropology,University College Cork (NUI),308,,308
227,CK124,Education - Gaeilge,University College Cork (NUI),473,,473
228,CK125,Sports Studies and Physical Education,University College Cork (NUI),564,555,555
229,CK201,Commerce,University College Cork (NUI),500,499,499
230,CK202,Accounting,University College Cork (NUI),553,543,532
231,CK203,Business Information Systems,University College Cork (NUI),455,452,445
232,CK204,Finance,University College Cork (NUI),566,566,566
233,CK205,Commerce (International) with French,University College Cork (NUI),465,,462
234,CK206,Commerce (International) with German,University College Cork (NUI),466,455,455
235,CK207,Commerce (International) with Italian,University College Cork (NUI),423,418,418
236,CK208,Commerce (International) with Hispanic Studies,University College Cork (NUI),488,486,477
237,CK209,Commerce (International) with Irish,University College Cork (NUI),507,,507
238,CK211,Commerce (International) with Chinese Studies,University College Cork (NUI),385,,385
239,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,University College Cork (NUI),445,444,431
240,CK213,Food Marketing and Entrepreneurship,University College Cork (NUI),466,,466
241,CK214,International Development,University College Cork (NUI),332,,332
242,CK301,Law (Pathways) -  3 or 4 years,University College Cork (NUI),533,532,532
243,CK302,Law and French,University College Cork (NUI),545,,545
244,CK304,Law and Irish,University College Cork (NUI),588,,588
245,CK307,Law and Business,University College Cork (NUI),589,589,589
246,CK401,Computer Science,University College Cork (NUI),503,495,488
247,CK402,Biological and Chemical Sciences,University College Cork (NUI),555,555,554
248,CK404,"Biological, Earth and Environmental Sciences",University College Cork (NUI),500,495,487
249,CK405,Genetics,University College Cork (NUI),543,,533
250,CK406,Chemical Sciences,University College Cork (NUI),532,,532
251,CK407,Mathematical Sciences,University College Cork (NUI),566,,566
252,CK408,Physics and Astrophysics,University College Cork (NUI),566,,555
253,CK409,Industrial Physics - Offered jointly by UCC and CIT,University College Cork (NUI),465,,465
254,CK411,Data Science and Analytics,University College Cork (NUI),531,,531
255,CK412,Agricultural Science,University College Cork (NUI),506,,506
256,CK504,Nutritional Sciences,University College Cork (NUI),555,554,544
257,CK505,Food Science,University College Cork (NUI),463,,463
258,CK600,Engineering,University College Cork (NUI),510,509,499
259,CK606,Architecture - Offered jointly by UCC and CIT,University College Cork (NUI),543,,543
260,CK701,Medicine (Undergraduate Entry - HPAT required),University College Cork (NUI),738,737,737
261,CK702,Dentistry,University College Cork (NUI),625,625,625
262,CK703,Pharmacy,University College Cork (NUI),613,613,613
263,CK704,Occupational Therapy,University College Cork (NUI),601,,590
264,CK705,Speech and Language Therapy,University College Cork (NUI),568,566,566
265,CK706,Public Health Sciences,University College Cork (NUI),500,,500
266,CK707,Medical and Health Sciences,University College Cork (NUI),578,,578
267,CK710,General Nursing,University College Cork (NUI),498,497,495
268,CK712,Children`s and General Nursing (Integrated),University College Cork (NUI),565,,565
269,CK720,Mental Health Nursing,University College Cork (NUI),455,452,452
270,CK730,Intellectual Disability Nursing,University College Cork (NUI),431,,429
271,CK740,Midwifery,University College Cork (NUI),509,,509
272,CK791,Medicine  - Graduate Entry (GAMSAT required),University College Cork (NUI),60,60,60
273,AC120,International Business,American College,294,294,294
274,AC137,Liberal Arts,American College,271,270,270
275,CT125,Computing and IT,CCT College Dublin,242,242,242
276,CT325,Business,CCT College Dublin,253,253,253
277,CM001,Education - Primary Teaching,Marino Institute of Education,508,,508
278,CM002,Education - Primary Teaching - Gaeltacht Applicants,Marino Institute of Education,462,,462
279,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,Marino Institute of Education,513,,513
280,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),Marino Institute of Education,480,,480
281,CM010,Education Studies,Marino Institute of Education,382,327,327
282,CM020,Early Childhood Education,Marino Institute of Education,317,,317
286,DB500,Computing,Dublin Business School,234,234,204
287,DB501,Computing (Cloud Computing),Dublin Business School,,178,178
288,DB502,Computing (Data Analytics and Big Data),Dublin Business School,267,233,233
289,DB503,Computing (Software Development),Dublin Business School,,,
290,DB504,Computing (Web and Mobile Technology),Dublin Business School,,,
291,DB510,Audio Production and Music Project Management,Dublin Business School,217,217,217
292,DB512,Business Studies,Dublin Business School,243,210,210
293,DB514,Business Studies (Law),Dublin Business School,239,225,225
294,DB515,Business Studies (Human Resource Management),Dublin Business School,242,217,217
295,DB517,Marketing (Event Management),Dublin Business School,233,225,225
296,DB518,Marketing (Digital Media),Dublin Business School,307,209,209
297,DB521,Accounting and Finance,Dublin Business School,243,228,228
298,DB524,Business (Information Systems),Dublin Business School,247,239,239
299,DB525,Marketing (Digital Media and Cloud Computing),Dublin Business School,288,288,288
300,DB526,Business (Cloud Computing),Dublin Business School,244,244,244
301,DB527,Applied Social Care,Dublin Business School,254,219,219
303,DB531,Marketing,Dublin Business School,288,176,176
305,DB562,Psychology,Dublin Business School,244,233,233
307,DB566,Social Science,Dublin Business School,262,228,228
308,DB567,Film and Creative Media,Dublin Business School,245,213,213
309,DB568,Law,Dublin Business School,254,228,228
310,DB569,Business (Psychology),Dublin Business School,240,240,240
316,DC001,Education - Early Childhood Education,Dublin City University,445,,445
317,DC002,Education - Primary Teaching,Dublin City University,518,,518
318,DC003,Education - Primary Teaching - Gaeltacht Applicants,Dublin City University,489,,496
319,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),Dublin City University,451,,451
320,DC009,Arts (Joint Honours) - Humanities,Dublin City University,356,,356
321,DC010,Post Primary Teacher Education - Religious Education and English,Dublin City University,384,,384
322,DC011,Post Primary Teacher Education - Religious Education and History,Dublin City University,409,,409
323,DC012,Post Primary Teacher Education - Religious Education and Music,Dublin City University,409,,409
324,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,Dublin City University,413,,413
325,DC014,BA in Jazz and Contemporary Music Performance (audition),Dublin City University,311,,311
326,DC110,Business Studies International,Dublin City University,498,,498
327,DC111,Business Studies,Dublin City University,511,,511
328,DC112,Global Business (France),Dublin City University,542,,542
329,DC113,Global Business (Germany),Dublin City University,484,,484
330,DC114,Global Business (Spain),Dublin City University,544,,544
331,DC115,Accounting and Finance,Dublin City University,544,,544
332,DC116,Global Business (USA),Dublin City University,613,,613
333,DC117,Aviation Management / Aviation Management with Pilot Studies,Dublin City University,484,,484
334,DC118,Gnó agus Gaeilge / Business and Irish,Dublin City University,368,,368
335,DC119,Global Business (Canada),Dublin City University,601,,601
336,DC120,Computing for Business,Dublin City University,403,402,402
337,DC121,Computer Science,Dublin City University,475,,476
338,DC123,Data Science,Dublin City University,501,,501
339,DC126,Actuarial Mathematics,Dublin City University,577,,577
340,DC127,Common Entry into Actuarial and Financial Mathematics,Dublin City University,541,,541
341,DC131,Communication Studies,Dublin City University,421,,421
342,DC132,Journalism,Dublin City University,452,,452
343,DC133,Multimedia,Dublin City University,435,,435
344,DC155,Applied Language and Translation Studies,Dublin City University,427,,431
345,DC161,Analytical Science,Dublin City University,498,,498
346,DC162,Chemical and Pharmaceutical Sciences,Dublin City University,531,,532
347,DC163,Chemical Sciences General Entry (Undenominated Entry),Dublin City University,466,,466
348,DC166,Environmental Science and Technology,Dublin City University,423,,423
349,DC168,Genetics and Cell Biology,Dublin City University,543,,543
350,DC175,Physics General Entry (options),Dublin City University,400,,400
351,DC180,Biological Sciences General Entry (Undenominated Entry),Dublin City University,530,,530
352,DC181,Biotechnology,Dublin City University,530,,530
353,DC190,Electronic and Computer Engineering (with choice of four majors),Dublin City University,488,,488
354,DC193,Mechatronic Engineering,Dublin City University,490,,490
355,DC194,Sustainable Systems and Energy,Dublin City University,476,,488
356,DC195,Mechanical and Manufacturing Engineering,Dublin City University,500,,500
357,DC197,Biomedical Engineering,Dublin City University,510,,510
358,DC200,Common Entry into Engineering (Undenominated Entry),Dublin City University,511,510,510
359,DC202,Sport Science and Health,Dublin City University,511,,511
360,DC203,Science Education,Dublin City University,462,,462
361,DC204,Athletic Therapy and Training,Dublin City University,558,,558
362,DC205,Physical Education with Biology,Dublin City University,565,,565
363,DC206,Physical Education with Mathematics,Dublin City University,521,,521
364,DC207,Psychology and Mathematics,Dublin City University,521,,521
365,DC208,Psychology,Dublin City University,565,,565
366,DC209,Health and Society,Dublin City University,477,,477
367,DC210,Psychology and Disruptive Technologies,Dublin City University,506,,506
368,DC215,General Nursing,Dublin City University,456,,456
369,DC216,Mental Health Nursing,Dublin City University,420,,420
370,DC217,Intellectual Disability Nursing,Dublin City University,382,,382
371,DC218,Children`s and General Nursing (Integrated),Dublin City University,521,,521
372,DC230,"Economics, Politics and Law",Dublin City University,431,,431
373,DC231,International Relations,Dublin City University,398,,399
374,DC232,Law and Society (BCL),Dublin City University,469,,469
375,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),Dublin City University,302,,302
376,DC238,Social Sciences and Cultural Innovation,Dublin City University,387,,387
377,DC240,"Marketing, Innovation and Technology",Dublin City University,499,,499
378,DC241,Digital Business and Innovation,Dublin City University,509,,509
379,DC291,Arts (Joint Honours) - Media Studies,Dublin City University,350,,350
380,DC292,Arts (Joint Honours) - Law,Dublin City University,400,,400
381,DC293,Arts (Joint Honours) - International Languages,Dublin City University,379,,379
382,DC294,Climate and Environmental Sustainability,Dublin City University,475,,475
383,DC295,Arts (Joint Honours) - Politics,Dublin City University,349,,349
385,DL822,Arts Management,"Dun Laoghaire Institute of Art, Design and Technology",254,,254
386,DL823,Business Management,"Dun Laoghaire Institute of Art, Design and Technology",220,,220
387,DL825,Applied Psychology,"Dun Laoghaire Institute of Art, Design and Technology",418,413,413
388,DL826,Graphic Design,"Dun Laoghaire Institute of Art, Design and Technology",591,,591
389,DL827,Art,"Dun Laoghaire Institute of Art, Design and Technology",574,,574
390,DL832,Animation,"Dun Laoghaire Institute of Art, Design and Technology",989,,989
391,DL833,Photography and Visual Media,"Dun Laoghaire Institute of Art, Design and Technology",671,671,665
392,DL836,Creative Computing,"Dun Laoghaire Institute of Art, Design and Technology",235,,235
393,DL837,New Media Studies,"Dun Laoghaire Institute of Art, Design and Technology",298,293,293
394,DL838,Creative Music Production,"Dun Laoghaire Institute of Art, Design and Technology",713,,713
395,DL839,Interaction and User Experience Design,"Dun Laoghaire Institute of Art, Design and Technology",757,,757
396,DL840,Digital Marketing,"Dun Laoghaire Institute of Art, Design and Technology",210,,210
397,DL841,English and Equality Studies,"Dun Laoghaire Institute of Art, Design and Technology",277,277,277
398,DL843,Film,"Dun Laoghaire Institute of Art, Design and Technology",987,874,874
399,DL844,Television,"Dun Laoghaire Institute of Art, Design and Technology",566,,566
400,DL845,Design for Film (degree options),"Dun Laoghaire Institute of Art, Design and Technology",628,,630
401,GC200,Business,Griffith College,269,242,242
402,GC201,Accounting and Finance,Griffith College,260,226,226
403,GC230,Computing Science,Griffith College,300,289,289
404,GC250,Communications and Media Production,Griffith College,,,
405,GC300,Business,Griffith College,264,264,264
406,GC301,Accounting and Finance,Griffith College,,251,251
407,GC302,Business - HRM,Griffith College,377,377,329
408,GC307,Business (Marketing),Griffith College,289,270,270
410,GC400,Business,Griffith College,250,228,228
411,GC401,Accounting and Finance,Griffith College,242,242,242
412,GC402,Business (HRM),Griffith College,,,
413,GC403,Law,Griffith College,245,242,242
414,GC407,Business (Marketing),Griffith College,264,264,176
417,GC430,Computing Science,Griffith College,251,251,251
419,GC450,Communications and Media Production,Griffith College,225,225,225
421,GC462,Design Communication (portfolio),Griffith College,300,,300
426,GC489,Interior Architecture (portfolio),Griffith College,288,274,274
428,GC494,Fashion Design (portfolio),Griffith College,351,,309
430,BY001,Business,IBAT College Dublin,210,210,210
432,ID001,Accounting and Finance,ICD Business School,,,
433,ID002,Business Studies,ICD Business School,,,273
434,AD101,"First Year Art and Design (Common Entry,portfolio)",National College of Art and Design,554,,554
435,AD102,Graphic Design and Moving Image Design (portfolio),National College of Art and Design,538,,538
436,AD103,Textile and Surface Design and Jewellery and Objects (portfolio),National College of Art and Design,505,,505
437,AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",National College of Art and Design,591,,591
438,AD204,Fine Art (portfolio),National College of Art and Design,514,,514
439,AD211,Fashion Design (portfolio),National College of Art and Design,760,679,679
440,AD212,Product Design (portfolio),National College of Art and Design,413,,413
441,AD215,Visual Culture,National College of Art and Design,337,300,300
442,AD217,Illustration (portfolio),National College of Art and Design,738,,738
443,AD222,Interaction Design (portfolio),National College of Art and Design,444,,444
444,NC003,Computing (Degree Award options),National College of Ireland (NCI),271,,271
445,NC005,Human Resource Management,National College of Ireland (NCI),301,,301
446,NC009,Business,National College of Ireland (NCI),300,,300
447,NC010,Psychology,National College of Ireland (NCI),420,,420
448,NC020,Marketing Practice,National College of Ireland (NCI),270,,270
449,NC022,Accounting and Finance,National College of Ireland (NCI),330,,330
450,NC023,Technology Management (with specialisations),National College of Ireland (NCI),266,,266
451,NC030,Early Childhood Education and Care,National College of Ireland (NCI),251,251,251
455,RC001,Medicine - Undergraduate Entry (HPAT required),RCSI University of Medicine & Health Sciences,741,740,740
456,RC004,Physiotherapy,RCSI University of Medicine & Health Sciences,589,589,589
457,RC005,Pharmacy,RCSI University of Medicine & Health Sciences,613,613,602
458,RC101,Medicine - Graduate Entry (GAMSAT required),RCSI University of Medicine & Health Sciences,,,62
460,NM801,Montessori Education,St Nicholas Montessori College Ireland,262,,262
461,NM802,Psychology,St Nicholas Montessori College Ireland,228,,228
528,TU801,Sustainable Energy Engineering,Technological University Dublin,235,,235
529,TU802,Electrical Services and Energy Management,Technological University Dublin,309,,290
530,TU804,Engineering (Common Entry with Award options),Technological University Dublin,270,,270
531,TU805,Engineering (General Entry),Technological University Dublin,466,465,465
532,TU807,Computer Engineering in Mobile Systems,Technological University Dublin,274,,274
533,TU810,Mechatronic Engineering,Technological University Dublin,271,,271
534,TU811,Product Design,Technological University Dublin,440,434,434
535,TU812,"Design,Technology and Innovation",Technological University Dublin,278,,278
536,TU814,Sustainable Transport Management,Technological University Dublin,253,253,253
